     1→     1→ATLAS GLOBAL
   234→   234→Do not install dependencies that are not genuinely required.
   235→   235→
   236→   236→Before implementation, inspect:
   237→   237→
   238→   238→• package.json
   239→   239→• lockfile
   240→   240→• src/app/page.tsx
   241→   241→• src/app/layout.tsx
   242→   242→• src/app/globals.css
   243→   243→• src/components/
   244→   244→• src/data/
   245→   245→• src/config/
   246→   246→• src/types/
   247→   247→• public/
   248→   248→• next.config.*
   249→   249→• tsconfig.json
   250→   250→• eslint configuration
   251→   251→• README.md
   252→   252→• sitemap
   253→   253→• robots
   254→   254→• existing metadata
   255→   255→• existing logo assets
   256→   256→
   257→   257→Perform this inspection quickly and continue directly to implementation.
   258→   258→
   259→   259→━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
   260→   260→5. PHASE 1 SCOPE
   261→   261→━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
   262→   262→
   263→   263→Implement only:
   264→   264→
   265→   265→1. Atlas Navbar
   266→   266→2. Hero
   267→   267→3. Technology trust strip
   268→   268→4. Atlas Ecosystem
   269→   269→5. Why Atlas
   270→   270→6. Technology stack
   271→   271→7. Final CTA
   272→   272→8. Footer
   273→   273→9. Contact dialog
   274→   274→10. Mobile navigation
   275→   275→11. SEO foundation
   276→   276→12. Responsive behaviour
   277→   277→13. Deployment readiness
   278→   278→
   279→   279→The homepage must be:
   280→   280→
   281→   281→• production-ready;
   282→   282→• responsive;
   283→   283→• accessible;
   284→   284→• visually faithful;
   285→   285→• performant;
   286→   286→• maintainable;
   287→   287→• multilingual-ready;
   288→   288→• free of broken links;
   289→   289→• free of fake information;
   290→   290→• free of console errors;
   291→   291→• free of visible unfinished placeholders.
   292→   292→
   293→   293→━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
   294→   294→6. PHASE 1 NON-GOALS
   295→   295→━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
   296→   296→
   297→   297→Do not implement:
   298→   298→
   299→   299→• Atlas Core backend;
   300→   300→• authentication;
   301→   301→• organizations;
   302→   302→• user accounts;
   303→   303→• client portals;
   304→   304→• dashboards;
   305→   305→• Supabase integration;
   306→   306→• Prisma database integration;
   307→   307→• CMS;
   308→   308→• billing;
   309→   309→• blog;
   310→   310→• documentation portal;
   311→   311→• Developer Portal;
   312→   312→• AI Concierge;
   313→   313→• RAG;
   314→   314→• AI chat endpoints;
   315→   315→• cinematic intro animation;
   316→   316→• sound;
   317→   317→• blocking WebGL scenes;
   318→   318→• fake platform previews;
   319→   319→• fake metrics;
   320→   320→• fake testimonials;
   321→   321→• fake customers;
   322→   322→• fake partnerships;
   323→   323→• fake certifications;
   324→   324→• fake offices;
   325→   325→• fake team members;
   326→   326→• unverified financial claims.
   327→   327→
   328→   328→Do not add independent homepage sections for:
   329→   329→
   330→   330→• Atlas Core;
   331→   331→• Atlas Platform dashboard;
   332→   332→• Business Services;
   333→   333→• Developers;
   334→   334→• Community;
   335→   335→• Academy;
   336→   336→• Industries;
   337→   337→• Products;
   338→   338→• Global Vision;
   339→   339→• AI Native;
   340→   340→• Research publications.
   341→   341→
   342→   342→These belong to future pages and phases.
   343→   343→
   344→   344→Do not add Atlas Core as a ninth ecosystem card.
   345→   345→
   346→   346→━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
   347→   347→7. REFERENCE LAYOUT
   348→   348→━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
   349→   349→
   350→   350→The official mockup canvas is 1024 × 1536 px.
   351→   351→
   352→   352→At approximately 1024 px viewport width, preserve the following visual ratios:
   353→   353→
   354→   354→• Navbar: approximately 72 px high
   355→   355→• Hero: approximately 370 px
   356→   356→• Technology strip: approximately 90 px
   357→   357→• Ecosystem: approximately 400 px
   358→   358→• Why Atlas: approximately 145 px
   359→   359→• Technology stack: approximately 130 px
   360→   360→• Final CTA: approximately 165 px
   361→   361→• Footer: approximately 160 px
   362→   362→
   363→   363→These are reference proportions.
   364→   364→
   365→   365→Do not implement rigid fixed heights that clip content.
   366→   366→
   367→   367→Use a central desktop container approximately equivalent to the visual margins in the mockup.
   368→   368→
   369→   369→Preserve:
   370→   370→
   371→   371→• strong horizontal alignment;
   372→   372→• compact institutional density;
   373→   373→• consistent section borders;
   374→   374→• clear visual hierarchy;
   375→   375→• generous but controlled spacing.
   376→   376→
   377→   377→━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
   378→   378→8. NAVBAR
   379→   379→━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
   380→   380→
   381→   381→The header must closely reproduce the mockup.
   382→   382→
   383→   383→Left:
   384→   384→
   385→   385→• Atlas symbol
   386→   386→• ATLAS GLOBAL wordmark
   387→   387→• Research • Architecture • Platforms subtitle
   388→   388→
   389→   389→Navigation:
   390→   390→
   391→   391→• Início
   392→   392→• Soluções
   393→   393→• Ecossistema
   394→   394→• Tecnologias
   395→   395→• Sobre Nós
   396→   396→• Recursos
   397→   397→
   398→   398→Right:
   399→   399→
   400→   400→• Falar com a Atlas
   401→   401→• Language selector
   402→   402→• Mobile menu button on smaller screens
   403→   403→
   404→   404→Required behaviour:
   405→   405→
   406→   406→• sticky or fixed;
   407→   407→• transparent at page start;
   408→   408→• subtle dark background after scrolling;
   409→   409→• thin lower border after scrolling;
   410→   410→• correct keyboard navigation;
   411→   411→• visible focus states;
   412→   412→• accessible mobile menu;
   413→   413→• ESC closes the mobile menu;
   414→   414→• body scrolling is controlled while menu is open;
   415→   415→• no layout shift.
   416→   416→
   417→   417→Anchor mapping:
   418→   418→
   419→   419→• Início → #inicio
   420→   420→• Soluções → #ecossistema
   421→   421→• Ecossistema → #ecossistema
   422→   422→• Tecnologias → #tecnologias
   423→   423→• Sobre Nós → #sobre
   424→   424→• Recursos → #recursos
   425→   425→
   426→   426→“Falar com a Atlas” opens the contact dialog.
   427→   427→
   428→   428→Do not create links to unfinished pages.
   429→   429→
   430→   430→━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
   431→   431→9. HERO
   432→   432→━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
   433→   433→
   434→   434→Required identifier:
   435→   435→
   436→   436→#inicio
   437→   437→
   438→   438→Eyebrow:
   439→   439→
   440→   440→RESEARCH • ARCHITECTURE • PLATFORMS
   441→   441→
   442→   442→Official headline:
   443→   443→
   444→   444→Arquitetamos o futuro.
   445→   445→Construímos o que
   446→   446→impulsiona o mundo.
   447→   447→
   448→   448→Visual hierarchy:
   449→   449→
   450→   450→• “Arquitetamos o futuro.” in white or near-white.
   451→   451→• “Construímos o que impulsiona o mundo.” in the approved violet-to-blue gradient.
   452→   452→• Preserve the line breaks and balance shown in the mockup.
   453→   453→• Do not reduce the headline to one generic line.
   454→   454→
   455→   455→Official supporting copy:
   456→   456→
   457→   457→A Atlas Global pesquisa, desenha e desenvolve plataformas tecnológicas inteligentes que transformam ideias complexas em soluções digitais escaláveis.
   458→   458→
   459→   459→Primary CTA:
   460→   460→
   461→   461→Explorar Ecossistema
   462→   462→
   463→   463→Behaviour:
   464→   464→
   465→   465→Scroll smoothly to #ecossistema.
   466→   466→
   467→   467→Secondary CTA:
   468→   468→
   469→   469→Falar com a Atlas
   470→   470→
   471→   471→Behaviour:
   472→   472→
   473→   473→Open the contact dialog.
   474→   474→
   475→   475→Hero composition:
   476→   476→
   477→   477→• approximately 45% content;
   478→   478→• approximately 55% globe area;
   479→   479→• text aligned to the left;
   480→   480→• globe dominant on the right;
   481→   481→• subtle background glow;
   482→   482→• no dashboard preview;
   483→   483→• no metrics;
   484→   484→• no screenshots of software products.
   485→   485→
   486→   486→━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
   487→   487→10. CONNECTED GLOBE
   488→   488→━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
   489→   489→
   490→   490→The globe is the primary visual asset of the homepage.
   491→   491→
   492→   492→It must communicate:
   493→   493→
   494→   494→• international reach;
   495→   495→• digital infrastructure;
   496→   496→• networks;
   497→   497→• technology;
   498→   498→• data;
   499→   499→• global architecture.
   500→   500→
   501→   501→Implementation rules:
   502→   502→
   503→   503→1. Inspect whether a suitable local globe asset already exists.
   504→   504→2. Prefer a dedicated local WebP, AVIF, SVG or lightweight Canvas implementation.
   505→   505→3. Do not hotlink remote assets.
   506→   506→4. Do not use an image without clear usage rights.
   507→   507→5. Do not use the full mockup screenshot as the globe.
   508→   508→6. Do not introduce a large 3D framework solely for this component.
   509→   509→7. Do not make the hero depend on JavaScript to remain visible.
   510→   510→8. Optimize the asset for the required display size.
   511→   511→9. Provide fixed dimensions or aspect ratio to prevent layout shift.
   512→   512→10. Mark purely decorative layers appropriately for assistive technology.
   513→   513→11. Respect prefers-reduced-motion.
   514→   514→12. Provide a static fallback.
   515→   515→
   516→   516→Permitted motion:
   517→   517→
   518→   518→• very slow rotation;
   519→   519→• subtle node pulses;
   520→   520→• soft network-line movement;
   521→   521→• restrained glow animation.
   522→   522→
   523→   523→Do not implement aggressive particles or motion that reduces readability.
   524→   524→
   525→   525→On mobile:
   526→   526→
   527→   527→• content appears first;
   528→   528→• the globe appears below or behind with reduced opacity;
   529→   529→• the globe must not cover the heading;
   530→   530→• no horizontal overflow;
   531→   531→• no clipped visual content.
   532→   532→
   533→   533→━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
   534→   534→11. TECHNOLOGY TRUST STRIP
   535→   535→━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
   536→   536→
   537→   537→Position immediately below the hero.
   538→   538→
   539→   539→Label:
   540→   540→
   541→   541→TECNOLOGIA, CONFIANÇA E INOVAÇÃO
   542→   542→
   543→   543→Display:
   544→   544→
   545→   545→• AWS
   546→   546→• Supabase
   547→   547→• Next.js
   548→   548→• Docker
   549→   549→• OpenAI
   550→   550→• Stripe
   551→   551→• Cloudflare
   552→   552→
   553→   553→Important:
   554→   554→
   555→   555→Do not call these organizations official partners.
   556→   556→
   557→   557→Do not display “Technology Partners”.
   558→   558→
   559→   559→Present them as technologies used within the Atlas technology ecosystem.
   560→   560→
   561→   561→Use:
   562→   562→
   563→   563→• monochrome local SVGs where available;
   564→   564→• accessible labels;
   565→   565→• correct proportions;
   566→   566→• consistent visual weight;
   567→   567→• controlled opacity.
   568→   568→
   569→   569→Do not hotlink logos.
   570→   570→
   571→   571→Do not alter official trademarks beyond monochrome visual treatment.
   572→   572→
   573→   573→On mobile, allow the items to wrap or use an accessible controlled marquee that stops when reduced motion is enabled.
   574→   574→
   575→   575→━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
   576→   576→12. ATLAS ECOSYSTEM
   577→   577→━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
   578→   578→
   579→   579→Required identifier:
   580→   580→
   581→   581→#ecossistema
   582→   582→
   583→   583→Eyebrow:
   584→   584→
   585→   585→ECOSSISTEMA ATLAS
   586→   586→
   587→   587→Heading:
   588→   588→
   589→   589→Soluções que se conectam.
   590→   590→Plataformas que escalam.
   591→   591→
   592→   592→Supporting copy:
   593→   593→
   594→   594→Um ecossistema completo de produtos e serviços que trabalham em conjunto para acelerar o crescimento e a transformação digital.
   595→   595→
   596→   596→Action:
   597→   597→
   598→   598→Ver todo o ecossistema
   599→   599→
   600→   600→For phase 1, this action must focus or scroll to the complete ecosystem grid.
   601→   601→
   602→   602→Do not link to a nonexistent route.
   603→   603→
   604→   604→Display exactly eight cards.
   605→   605→
   606→   606→1. Atlas Platform
   607→   607→
   608→   608→Plataforma modular para criar, gerir e escalar soluções digitais inteligentes.
   609→   609→
   610→   610→2. Atlas Advisory
   611→   611→
   612→   612→Consultoria estratégica para negócios internacionais, finanças, operações e tecnologia.
   613→   613→
   614→   614→3. Atlas Intelligence
   615→   615→
   616→   616→Soluções de IA, agentes inteligentes e sistemas de conhecimento avançados.
   617→   617→
   618→   618→4. Atlas Financial
   619→   619→
   620→   620→Infraestrutura tecnológica para pagamentos, blockchain e soluções financeiras digitais.
   621→   621→
   622→   622→5. Atlas Cloud
   623→   623→
   624→   624→Arquitetura cloud, DevOps, segurança e infraestrutura escalável.
   625→   625→
   626→   626→6. Atlas Labs
   627→   627→
   628→   628→Investigação, prototipagem e inovação para criar as tecnologias de amanhã.
   629→   629→
   630→   630→7. Atlas Research
   631→   631→
   632→   632→Estudos, whitepapers e investigação aplicada em tecnologia.
   633→   633→
   634→   634→8. Atlas Network
   635→   635→
   636→   636→Projetos independentes e colaborações que fazem parte da rede Atlas.
   637→   637→
   638→   638→Card requirements:
   639→   639→
   640→   640→• four columns on desktop;
   641→   641→• two rows;
   642→   642→• responsive reduction to two columns;
   643→   643→• one column on narrow mobile;
   644→   644→• thin border;
   645→   645→• dark elevated surface;
   646→   646→• icon;
   647→   647→• title;
   648→   648→• description;
   649→   649→• arrow affordance;
   650→   650→• subtle hover elevation;
   651→   651→• visible keyboard focus;
   652→   652→• coloured lower accent line;
   653→   653→• no broken links.
   654→   654→
   655→   655→Accent logic:
   656→   656→
   657→   657→• Atlas Platform — blue
   658→   658→• Atlas Advisory — violet
   659→   659→• Atlas Intelligence — green
   660→   660→• Atlas Financial — orange
   661→   661→• Atlas Cloud — cyan
   662→   662→• Atlas Labs — purple
   663→   663→• Atlas Research — magenta
   664→   664→• Atlas Network — pink
   665→   665→
   666→   666→Use controlled accent colours.
   667→   667→
   668→   668→Do not turn the cards into neon panels.
   669→   669→
   670→   670→Do not add Atlas Core as another card.
   671→   671→
   672→   672→━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
   673→   673→13. WHY ATLAS
   674→   674→━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
   675→   675→
   676→   676→Required identifier:
   677→   677→
   678→   678→#sobre
   679→   679→
   680→   680→Eyebrow:
   681→   681→
   682→   682→PORQUÊ ATLAS?
   683→   683→
   684→   684→Main message:
   685→   685→
   686→   686→Unimos estratégia,
   687→   687→tecnologia e execução
   688→   688→para criar impacto real.
   689→   689→
   690→   690→Display four propositions.
   691→   691→
   692→   692→1. Visão Estratégica
   693→   693→
   694→   694→Entendemos o negócio para desenhar soluções que geram valor.
   695→   695→
   696→   696→2. Arquitetura Inteligente
   697→   697→
   698→   698→Projetamos plataformas escaláveis, seguras e preparadas para o futuro.
   699→   699→
   700→   700→3. Tecnologia Avançada
   701→   701→
   702→   702→Aplicamos IA, Cloud, Dados e Blockchain para resolver problemas complexos.
   703→   703→
   704→   704→4. Execução de Excelência
   705→   705→
   706→   706→Transformamos estratégia em produtos digitais de alta performance.
   707→   707→
   708→   708→Desktop:
   709→   709→
   710→   710→• main message on the left;
   711→   711→• four propositions aligned horizontally;
   712→   712→• subtle vertical separators;
   713→   713→• consistent icon treatment.
   714→   714→
   715→   715→Tablet and mobile:
   716→   716→
   717→   717→• adaptive two-column or one-column grid;
   718→   718→• no compressed text;
   719→   719→• no horizontal overflow.
   720→   720→
   721→   721→Do not add statistics or unsupported claims.
   722→   722→
   723→   723→━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
   724→   724→14. TECHNOLOGY STACK
   725→   725→━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
   726→   726→
   727→   727→Required identifier:
   728→   728→
   729→   729→#tecnologias
   730→   730→
   731→   731→Eyebrow:
   732→   732→
   733→   733→TECNOLOGIAS QUE UTILIZAMOS
   734→   734→
   735→   735→Heading:
   736→   736→
   737→   737→As melhores tecnologias.
   738→   738→Para os melhores resultados.
   739→   739→
   740→   740→Display these primary badges:
   741→   741→
   742→   742→• TypeScript
   743→   743→• Next.js
   744→   744→• React
   745→   745→• Node.js
   746→   746→• PostgreSQL
   747→   747→• Docker
   748→   748→• Kubernetes
   749→   749→• AI / LLMs
   750→   750→
   751→   751→Action:
   752→   752→
   753→   753→Ver todas as tecnologias
   754→   754→
   755→   755→The button must not lead to an unfinished page.
   756→   756→
   757→   757→For phase 1, it may open a lightweight accessible dialog containing grouped technology categories:
   758→   758→
   759→   759→Frontend:
   760→   760→• Next.js
   761→   761→• React
   762→   762→• TypeScript
   763→   763→• Tailwind CSS
   764→   764→
   765→   765→Backend:
   766→   766→• Node.js
   767→   767→• Fastify
   768→   768→• Prisma
   769→   769→
   770→   770→Data:
   771→   771→• PostgreSQL
   772→   772→• Supabase
   773→   773→• Storage
   774→   774→
   775→   775→Infrastructure:
   776→   776→• Docker
   777→   777→• Kubernetes
   778→   778→• Ubuntu
   779→   779→• Nginx
   780→   780→• Cloudflare
   781→   781→• Vercel
   782→   782→
   783→   783→Artificial Intelligence:
   784→   784→• LLMs
   785→   785→• RAG
   786→   786→• AI Agents
   787→   787→• Prompt Engineering
   788→   788→
   789→   789→Do not imply that every technology is already used in every Atlas project.
   790→   790→
   791→   791→Use restrained wording such as:
   792→   792→
   793→   793→“Tecnologias utilizadas e previstas na arquitetura Atlas.”
   794→   794→
   795→   795→━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
   796→   796→15. FINAL CTA
   797→   797→━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
   798→   798→
   799→   799→Required identifier:
   800→   800→
   801→   801→#contacto
   802→   802→
   803→   803→Reproduce the blue-violet gradient panel shown in the mockup.
   804→   804→
   805→   805→Main heading:
   806→   806→
   807→   807→Vamos construir o
   808→   808→próximo projeto de sucesso.
   809→   809→
   810→   810→Supporting copy:
   811→   811→
   812→   812→Fale com a Atlas e descubra como podemos transformar a sua ideia numa plataforma digital de impacto.
   813→   813→
   814→   814→Action card 1:
   815→   815→
   816→   816→Agendar Reunião
   817→   817→
   818→   818→Supporting text:
   819→   819→
   820→   820→Marque uma conversa estratégica com a nossa equipa.
   821→   821→
   822→   822→Action card 2:
   823→   823→
   824→   824→Falar no WhatsApp
   825→   825→
   826→   826→Supporting text:
   827→   827→
   828→   828→Fale connosco através do seu canal preferido.
   829→   829→
   830→   830→Configuration:
   831→   831→
   832→   832→NEXT_PUBLIC_ATLAS_BOOKING_URL=
   833→   833→NEXT_PUBLIC_ATLAS_WHATSAPP_URL=
   834→   834→NEXT_PUBLIC_ATLAS_CONTACT_EMAIL=hello@atlasglobal.digital
   835→   835→
   836→   836→Rules:
   837→   837→
   838→   838→• Never invent a booking URL.
   839→   839→• Never invent a WhatsApp number.
   840→   840→• Never hardcode an unconfirmed telephone number.
   841→   841→• If the booking URL is missing, open the contact dialog.
   842→   842→• If the WhatsApp URL is missing, open the contact dialog.
   843→   843→• No button may lead to an empty or broken destination.
   844→   844→
   845→   845→━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
   846→   846→16. CONTACT DIALOG
   847→   847→━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
   848→   848→
   849→   849→Create an accessible contact dialog using the existing shadcn/ui or Radix Dialog primitives.
   850→   850→
   851→   851→Open it from:
   852→   852→
   853→   853→• navbar CTA;
   854→   854→• hero secondary CTA;
   855→   855→• booking fallback;
   856→   856→• WhatsApp fallback.
   857→   857→
   858→   858→Fields:
   859→   859→
   860→   860→• Nome
   861→   861→• Email
